question,loss,zlib,mink_0.1,mink_0.2,mink_0.3,mink_0.4,mink_0.5,mink_0.6,mink_0.7,mink_0.8,mink_0.9,mink_1.0,minkpp_0.1,minkpp_0.2,minkpp_0.3,minkpp_0.4,minkpp_0.5,minkpp_0.6,minkpp_0.7,minkpp_0.8,minkpp_0.9,minkpp_1.0
 Как взаимосвязь между стохастической изменчивостью пополнения грунтовых вод и нелинейной динамикой ненасыщенного потока влияет на формирующиеся законы масштабирования спектра речного стока в влажных и засушливых водосборных бассейнах?,-2.7249886989593506,-0.011354119578997294,-11.350000381469727,-9.752840995788574,-8.047794342041016,-6.4303669929504395,-5.366244792938232,-4.5518975257873535,-3.912931203842163,-3.418290853500366,-3.03263258934021,-2.7243611812591553,-2.6187500953674316,-1.9222301244735718,-1.319221019744873,-0.9677243232727051,-0.7493380904197693,-0.5986842513084412,-0.48051267862319946,-0.38174957036972046,-0.27982833981513977,-0.168876513838768
 Как взаимодействие эпигенетического наследования с колеблющимися селективными давлениями влияет на скорость и направление адаптивной фенотипической диверсификации в быстро меняющихся микросредах обитания на протяжении нескольких поколений?,-2.533240795135498,-0.010555169979731242,-9.024999618530273,-7.934374809265137,-6.45703125,-5.58407735824585,-4.765335559844971,-4.1644287109375,-3.6574113368988037,-3.1746456623077393,-2.8483173847198486,-2.532125949859619,-3.578125,-2.491406202316284,-1.828125,-1.4226480722427368,-1.0940347909927368,-0.9046134948730469,-0.7519630193710327,-0.6002538204193115,-0.49349722266197205,-0.36227530241012573
" Каковы механистические последствия включения явной поляризуемости растворителя и квантово-выведенных путей переноса заряда в гибридные QM/MM-моделирования молекулярной динамики для прогнозирования частоты каталитического оборота металлоферментов, подвергающихся крупномасштабной конформационной модификации?",-2.6132614612579346,-0.008568070364780113,-8.95703125,-7.947265625,-6.750625133514404,-5.801136493682861,-4.93563985824585,-4.336796760559082,-3.775062322616577,-3.274073362350464,-2.9261837005615234,-2.6127567291259766,-2.3505859375,-1.684326171875,-1.253749966621399,-0.980409562587738,-0.7607043981552124,-0.6223608255386353,-0.5153366327285767,-0.41070830821990967,-0.3191390037536621,-0.2099827378988266
"Учитывая нелинейные обратные связи между выбросами углерода из арктической вечной мерзлоты, скоростью окисления метана и радиационным воздействием атмосферы, как можно откалибровать интегрированные модели земной системы для прогнозирования пороговой температуры, при которой оттаивание вечной мерзлоты ускоряет глобальное потепление более чем на 2 °C?",-2.0476531982421875,-0.0063004713792067304,-8.322916984558105,-6.94618034362793,-5.747684955596924,-4.78819465637207,-4.036805629730225,-3.422544240951538,-2.951016902923584,-2.5878398418426514,-2.3007824420928955,-2.0479490756988525,-1.953125,-1.35546875,-0.9376537203788757,-0.6927456259727478,-0.5368950963020325,-0.4143541157245636,-0.31645467877388,-0.2337120920419693,-0.1538281887769699,-0.04609294608235359
" Как взаимодействие эпигенетического наследования с колеблющимися селективными давлениями влияет на скорость закрепления адаптивных признаков в популяциях, размножающихся половым путем и периодически испытывающих экстремальные условия окружающей среды?",-2.4126269817352295,-0.00938765362542891,-9.887499809265137,-7.956250190734863,-6.508333206176758,-5.495703220367432,-4.66281270980835,-4.008203029632568,-3.48828125,-3.070849657058716,-2.733208656311035,-2.4119598865509033,-1.7609374523162842,-1.4609375,-1.0616536140441895,-0.777600109577179,-0.5961816310882568,-0.46507975459098816,-0.35555943846702576,-0.26643675565719604,-0.18696288764476776,-0.08163392543792725
" Каковы механизмы, посредством которых гетерогенная химия поверхности аэрозолей модулирует гетерогенные скорости образования зародышей льда в условиях смешанной облачности, и как эти механизмы влияют на радиационное воздействие на атмосферу?",-2.193573474884033,-0.00902705133697133,-7.119791507720947,-6.434895992279053,-5.579861164093018,-4.791666507720947,-4.145833492279053,-3.5706379413604736,-3.1149089336395264,-2.739227294921875,-2.4367330074310303,-2.1931893825531006,-1.3802083730697632,-0.9013671875,-0.6031697392463684,-0.4360707700252533,-0.32406818866729736,-0.234222412109375,-0.1532360315322876,-0.07768503576517105,-0.002430103486403823,0.08446655422449112
" Каким образом эпигенетические модификации, вставки транспозабельных элементов и трехмерная архитектура хроматина совместно эволюционируют для модуляции генных регуляторных сетей во время быстрых адаптивных радиаций в полиплоидных линиях позвоночных?",-2.9744014739990234,-0.011664319505878522,-10.25,-8.841145515441895,-7.513888835906982,-6.427083492279053,-5.516129016876221,-4.830236434936523,-4.246457099914551,-3.75874924659729,-3.3521840572357178,-2.9739625453948975,-3.8880207538604736,-2.6139323711395264,-2.00390625,-1.5705972909927368,-1.2107622623443604,-0.9924893975257874,-0.8181421756744385,-0.6681368947029114,-0.537365734577179,-0.3865366280078888
Как можно интегрировать мультиомиксные данные о временных возмущениях со стохастическими дифференциальными уравнениями для вывода причинно-следственной динамики регуляторных сетей и прогнозирования возникающих фенотипических бифуркаций при различных стрессовых факторах окружающей среды?,-2.341715097427368,-0.00842343560225672,-8.15625,-7.285714149475098,-6.331101417541504,-5.576450824737549,-4.688448429107666,-3.9441616535186768,-3.3894691467285156,-2.9671719074249268,-2.6378567218780518,-2.3406333923339844,-1.9709821939468384,-1.4924665689468384,-1.1915922164916992,-0.9190760850906372,-0.7270298600196838,-0.5942266583442688,-0.49326372146606445,-0.4026750922203064,-0.3178478479385376,-0.22209231555461884
 Каким образом взаимодействие между разнообразием функциональных признаков растений и модульностью микробной сети почвы влияет на устойчивость экосистемы к одновременной засухе и выпадению азота в умеренных луговых экосистемах?,-2.6959433555603027,-0.011876402447402215,-8.925000190734863,-7.734375,-6.804166793823242,-5.907031059265137,-4.96754789352417,-4.3674397468566895,-3.862738609313965,-3.41650390625,-3.04649019241333,-2.694972038269043,-2.135937452316284,-1.5656249523162842,-1.2329427003860474,-0.989794909954071,-0.7596341371536255,-0.6265593767166138,-0.5166422724723816,-0.41200220584869385,-0.3085406720638275,-0.1673208326101303
 Каким образом взаимодействие между эпигенетическими паттернами метилирования ДНК и трехмерным петлеобразованием хроматина влияет на аллель-специфическую экспрессию импринтированных генов на ранних стадиях эмбриогенеза у млекопитающих?,-1.6998827457427979,-0.006995402245855135,-9.03125,-6.848214149475098,-5.190476417541504,-4.0899834632873535,-3.349330425262451,-2.8225910663604736,-2.4273407459259033,-2.1250338554382324,-1.8890424966812134,-1.7001382112503052,-2.728794574737549,-1.7771432399749756,-1.1734445095062256,-0.8654698133468628,-0.6745465993881226,-0.5267798900604248,-0.4026576578617096,-0.2980913519859314,-0.2053532749414444,-0.10183802992105484
" В морской биогеохимии, как взаимосвязь потоков питательных веществ, вызванных мезомасштабными вихрями, с сетями экспрессии микробных генов влияет на эффективность секвестрации углерода в олиготрофных круговоротах в условиях прогнозируемых сценариев изменения климата?",-2.40580415725708,-0.008780307143274015,-9.09375,-7.712890625,-6.382161617279053,-5.43701171875,-4.632421970367432,-3.9565021991729736,-3.426967144012451,-3.005786895751953,-2.673853635787964,-2.4068572521209717,-1.740234375,-1.32177734375,-1.03466796875,-0.7831649780273438,-0.606488049030304,-0.4788767397403717,-0.3700605034828186,-0.2700920104980469,-0.1829800009727478,-0.07747497409582138
Как включение явно коррелированных сил связанных кластеров (CCSD-F12) в расчеты молекулярной динамики ab initio влияет на прогнозируемый ландшафт свободной энергии и константы скорости реакции протон-сопряженного переноса электронов в водной среде?,-2.8951170444488525,-0.010722655720180935,-10.578125,-8.736979484558105,-7.133223533630371,-6.183125019073486,-5.36376953125,-4.743832111358643,-4.181285381317139,-3.629638671875,-3.249873638153076,-2.8950257301330566,-2.3815104961395264,-1.8284505605697632,-1.4122121334075928,-1.1261718273162842,-0.8675460815429688,-0.7088879942893982,-0.5745794177055359,-0.4344027638435364,-0.3269299864768982,-0.19968032836914062
" Каким образом адаптивное уточнение сетки в сочетании с уравнениями реакции-диффузии-адвекции может прояснить пространственно-временную эволюцию формирования паттернов, обусловленных генами, в эмбриональных тканях, подверженных механической обратной связи и стохастическому шуму экспрессии генов?",-2.279043436050415,-0.007996643635264615,-9.183035850524902,-7.40625,-6.29211950302124,-5.256300449371338,-4.457431793212891,-3.7959606647491455,-3.2680840492248535,-2.856260299682617,-2.5353050231933594,-2.2786636352539062,-2.3895089626312256,-1.4287109375,-0.930027186870575,-0.6735052466392517,-0.5161320567131042,-0.39883747696876526,-0.2957253158092499,-0.205190509557724,-0.11813998967409134,-0.014651527628302574
" Как пространственная неоднородность диффузии питательных веществ в сочетании с петлями обратной связи, основанными на механизме кворумного зондирования, влияет на эволюцию сетей метаболического перекрестного питания среди искусственно созданных микробных консорциумов в микрофлюидных хемостатных системах?",-2.502544403076172,-0.008659323194035198,-9.138392448425293,-7.772916793823242,-6.675271511077881,-5.666834831237793,-4.831530570983887,-4.150515079498291,-3.5768465995788574,-3.135331392288208,-2.784658908843994,-2.5030622482299805,-2.078125,-1.4958332777023315,-1.1209238767623901,-0.8171702027320862,-0.6251815557479858,-0.4834659695625305,-0.36800870299339294,-0.2691631019115448,-0.1758672147989273,-0.07048865407705307
"Каковы основные нелинейные динамические процессы и механизмы энергетического каскада, связывающие субмезомасштабную турбулентность с формированием термохалинных лестничных структур в Южном океане, и как они влияют на чувствительность меридиональной опрокидывающей циркуляции к увеличению притока пресной воды?",-2.1329362392425537,-0.006970379866805731,-8.74609375,-7.352941036224365,-6.078125,-4.993750095367432,-4.184659004211426,-3.5622236728668213,-3.057278633117676,-2.6720259189605713,-2.3722984790802,-2.1324031352996826,-2.0791015625,-1.5358456373214722,-1.128154993057251,-0.8306623101234436,-0.645911455154419,-0.5168906450271606,-0.41349053382873535,-0.31904280185699463,-0.22370223701000214,-0.11224639415740967
" Как в многофазном каталитическом реакторе, работающем в условиях кратковременных скачков температуры, взаимосвязанные ограничения массопереноса и динамика реконструкции поверхности перовскитных оксидов влияют на селективность в отношении реакций C-C-связывания по сравнению с реакциями окисления CO?",-2.533362865447998,-0.00864628964316723,-8.428571701049805,-7.195833206176758,-6.246448993682861,-5.432812690734863,-4.777238368988037,-4.120312690734863,-3.632361888885498,-3.1621906757354736,-2.835139513015747,-2.533656120300293,-4.828125,-2.7669270038604736,-2.0106756687164307,-1.4569580554962158,-1.1558871269226074,-0.9176920652389526,-0.7549062967300415,-0.5975789427757263,-0.477601021528244,-0.34082356095314026
" Как в неравновесной квантовой многочастичной системе возникновение топологически защищенных возбуждений зависит от взаимодействия сильной спин-орбитальной связи, электрон-фононных взаимодействий и периодически изменяющихся во времени управляющих полей?",-2.4804165363311768,-0.010600070668081952,-8.731249809265137,-7.485795497894287,-6.541015625,-5.546875,-4.773726940155029,-4.039417743682861,-3.5657894611358643,-3.093661308288574,-2.7829439640045166,-2.4800565242767334,-2.1624999046325684,-1.561079502105713,-1.22186279296875,-0.884063720703125,-0.6991170048713684,-0.533445417881012,-0.425323486328125,-0.3149011731147766,-0.23226617276668549,-0.13398770987987518
"Каким образом анизотропные конвективные процессы в мантии влияют на временную эволюцию частоты геомагнитных инверсий Земли, и как можно подтвердить результаты сопряженных магнитогидродинамических и термоупругих моделирований на основе палеомагнитных данных?",-2.380388021469116,-0.0091906873415796,-8.254464149475098,-7.080357074737549,-6.3348212242126465,-5.4734930992126465,-4.572699546813965,-3.9318222999572754,-3.4201953411102295,-3.0063798427581787,-2.678408145904541,-2.381023406982422,-2.3604910373687744,-1.63671875,-1.2643693685531616,-0.9556688666343689,-0.7275645136833191,-0.5888884663581848,-0.4688464403152466,-0.3586372137069702,-0.2584066390991211,-0.14370304346084595
" В контексте термохалинных циркуляционных моделей, учитывающих стохастическое атмосферное воздействие, как структура бифуркации Атлантического меридионального опрокидывающего течения реагирует на нелинейные обратные связи, обусловленные альбедо морского льда и изменчивостью потока пресной воды?",-2.490182638168335,-0.008586836683339085,-8.875,-7.695833206176758,-6.800271511077881,-5.707157135009766,-4.79567289352417,-4.171493053436279,-3.5856661796569824,-3.129236936569214,-2.7736005783081055,-2.489328145980835,-3.872767925262451,-2.363802194595337,-1.66334068775177,-1.2384899854660034,-0.9665245413780212,-0.7965379953384399,-0.6448951959609985,-0.5161309838294983,-0.3943934738636017,-0.2616952657699585
" Какие взаимосвязанные динамические и термохимические процессы регулируют зарождение мантийных плюмов под экзопланетами с неподвижной литосферной плитой, и как изменения теплового потока между ядром и мантией, а также содержания летучих веществ влияют на тектонику поверхности и эволюцию атмосферы?",-2.689858913421631,-0.009307470288656161,-9.522321701049805,-7.979910850524902,-6.857954502105713,-5.9380388259887695,-5.130278587341309,-4.461381435394287,-3.8940045833587646,-3.3716979026794434,-3.0153868198394775,-2.6897146701812744,-3.109375,-2.2109375,-1.6693004369735718,-1.3326542377471924,-1.0399763584136963,-0.8592668175697327,-0.7220363020896912,-0.5900692939758301,-0.47386401891708374,-0.3347448408603668
"Как изменения плотности растворителя, температурных градиентов и коэффициентов диффузии в порах в системе экстракции лигноцеллюлозной биомассы под высоким давлением сверхкритического CO₂ синергетически влияют на селективность и выход целевых фенольных мономеров?",-2.422926902770996,-0.008973803343596282,-8.708333015441895,-7.4609375,-6.451388835906982,-5.588541507720947,-4.624495983123779,-3.9781460762023926,-3.475018262863159,-3.0630083084106445,-2.73068904876709,-2.422510862350464,-1.91015625,-1.4879556894302368,-1.1050889492034912,-0.8234812617301941,-0.6171914339065552,-0.48630502820014954,-0.37502554059028625,-0.27345991134643555,-0.17963644862174988,-0.06661298125982285
" Как нелинейная взаимосвязь между вызванными аэрозолями микрофизическими изменениями облаков и обратной связью поглощения углерода океаном изменяет прогнозируемую переходную климатическую чувствительность в условиях сценариев с высокими выбросами, учитывая стохастическую изменчивость морских биогеохимических циклов?",-2.5083465576171875,-0.008389118921796614,-8.875,-7.540441036224365,-6.601250171661377,-5.613970756530762,-4.774345874786377,-4.162683963775635,-3.5882160663604736,-3.1707565784454346,-2.8009564876556396,-2.5078330039978027,-1.9248046875,-1.351332664489746,-0.9783008098602295,-0.713104248046875,-0.5503369569778442,-0.4446028172969818,-0.3415517210960388,-0.2554994523525238,-0.16681383550167084,-0.06655316054821014
" Какие новые алгоритмы, основанные на теории графов и используемые в мультиомиксных исследованиях отдельных клеток, могут помочь выявить причинно-следственные регуляторные сети, отражающие стохастические всплески экспрессии генов с учетом пространственной архитектуры тканей и петель обратной связи межклеточной сигнализации?",-2.7340331077575684,-0.00881946163792764,-10.553571701049805,-8.662946701049805,-7.348214149475098,-6.2566962242126465,-5.370759010314941,-4.5888671875,-3.9536430835723877,-3.4638235569000244,-3.081041097640991,-2.7344295978546143,-3.927455425262451,-2.4048550128936768,-1.7377697229385376,-1.3231680393218994,-1.043188452720642,-0.8473859429359436,-0.7008605003356934,-0.5777130126953125,-0.4586801826953888,-0.3097817897796631
"Каким образом одновременное получение высокоразрешенных вертикальных профилей следовых газов, микрофизики аэрозолей и изотопного состава с помощью спутниковой спектроскопии с края атмосферы может ограничить взаимосвязанные обратные связи фотохимии и динамики, которые определяют восстановление стратосферного озона при различных амплитудах солнечного цикла?",-2.8283584117889404,-0.008675946048432333,-10.4140625,-8.41911792755127,-7.222355842590332,-6.205803394317627,-5.327237129211426,-4.66579008102417,-4.052894592285156,-3.554185152053833,-3.1515254974365234,-2.8293874263763428,-2.2060546875,-1.5225183963775635,-1.103590726852417,-0.8247706890106201,-0.6388723254203796,-0.5116254091262817,-0.3820285499095917,-0.26940613985061646,-0.1700829565525055,-0.06706133484840393
 Как взаимосвязь между анизотропией сети подземных трещин и эпизодическими экстремальными осадками в засушливых водосборных бассейнах влияет на пространственно-временную эволюцию предпочтительных путей стока и скорости пополнения грунтовых вод?,-2.2222166061401367,-0.008888866424560547,-9.5625,-8.103364944458008,-6.59765625,-5.461388111114502,-4.44081449508667,-3.7016358375549316,-3.22829270362854,-2.8061201572418213,-2.4800333976745605,-2.2213900089263916,-1.9296875,-1.310697078704834,-0.8580490350723267,-0.6424126029014587,-0.4799388647079468,-0.3635520935058594,-0.28044527769088745,-0.19804123044013977,-0.11344553530216217,-0.01548061054199934
 Каким образом аллостерическая регуляция комплекса пируватдегидрогеназы интегрирует поток митохондриального ацетил-КоА с ядерными эпигенетическими модификациями во время клеточной дифференциации в условиях гипоксического стресса?,-1.9560831785202026,-0.008116527711702086,-8.567708015441895,-6.865384578704834,-5.767269611358643,-4.6875,-3.8416786193847656,-3.288311243057251,-2.7997939586639404,-2.481163501739502,-2.18757963180542,-1.9555636644363403,-2.32421875,-1.752103328704834,-1.291015625,-0.9381760954856873,-0.7236180305480957,-0.5864382982254028,-0.461064875125885,-0.3700420558452606,-0.2674788236618042,-0.15163351595401764
" Как взаимодействие между истощением стратосферного озона и радиационным воздействием, вызванным аэрозолями, влияет на вертикальное распределение тропосферных гидроксильных радикалов, и каковы последствия для времени жизни метана при будущих сценариях выбросов?",-2.0563416481018066,-0.007970316465510878,-8.072916984558105,-6.646634578704834,-5.6875,-4.708533763885498,-3.9446022510528564,-3.4101061820983887,-2.9342517852783203,-2.607102632522583,-2.299880266189575,-2.0560715198516846,-1.7122396230697632,-1.193359375,-0.8577254414558411,-0.6145641803741455,-0.46000996232032776,-0.36287200450897217,-0.26075610518455505,-0.1778218150138855,-0.089324951171875,0.008276274427771568
Как взаимодействие между эпистатической топологией сети и колеблющимся селективным давлением формирует распределение вероятностей адаптивных смещений пиков в многомерных ландшафтах приспособленности в эволюционных временных масштабах?,-3.0152716636657715,-0.0124598002630817,-10.012499809265137,-8.446874618530273,-7.322916507720947,-6.546093940734863,-5.680624961853027,-4.997656345367432,-4.366908550262451,-3.8387818336486816,-3.4181478023529053,-3.016773223876953,-3.065624952316284,-2.292187452316284,-1.8067708015441895,-1.428277611732483,-1.1322314739227295,-0.9171915650367737,-0.7483851909637451,-0.6083526611328125,-0.4764783978462219,-0.3203914761543274
" В контексте непертурбативной квантовой хромодинамики, как можно согласовать расчеты структуры адронов в рамках решеточной калибровочной теории с экспериментальными данными глубоконеупругого рассеяния, чтобы ограничить функции распределения партонов тяжелых кварков при низких долях импульса?",-2.3730740547180176,-0.00807168045822455,-8.977678298950195,-7.508333206176758,-6.2890625,-5.295312404632568,-4.626055717468262,-3.9050347805023193,-3.409029483795166,-2.9625446796417236,-2.655670642852783,-2.3726065158843994,-2.525669574737549,-1.5983072519302368,-1.1124156713485718,-0.7986002564430237,-0.6185863614082336,-0.4694444537162781,-0.3603891134262085,-0.2535807192325592,-0.1597481369972229,-0.028593750670552254
" Каким образом эпистатические взаимодействия между регуляторными некодирующими РНК и белками, ремоделирующими хроматин, могут приводить к быстрым фенотипическим изменениям во время адаптивной радиации, и как эти изменения можно количественно смоделировать с использованием популяционно-геномных временных рядов?",-1.9864604473114014,-0.006621534824371338,-8.04296875,-6.615234375,-5.475260257720947,-4.538818359375,-3.85791015625,-3.2898762226104736,-2.8343331813812256,-2.483530044555664,-2.208338737487793,-1.9875049591064453,-1.787109375,-1.15289306640625,-0.7831395268440247,-0.5740642547607422,-0.4392806887626648,-0.33813348412513733,-0.25439342856407166,-0.1698598861694336,-0.08797115832567215,0.0035408020485192537
" Какие новые статистические модели могут совместно моделировать карты дальних хроматиновых контактов и аллель-специфическую экспрессию в отдельных клетках для выявления причинных регуляторных вариантов, влияющих на трехмерную архитектуру генома в различных линиях развития?",-2.9903807640075684,-0.01137026906466756,-9.958333015441895,-8.388020515441895,-7.21961784362793,-6.263671875,-5.559374809265137,-4.918185710906982,-4.31640625,-3.7953388690948486,-3.375633478164673,-2.9886484146118164,-2.5690104961395264,-2.0032551288604736,-1.6157768964767456,-1.260943055152893,-0.997271716594696,-0.8140784502029419,-0.6676011085510254,-0.529870331287384,-0.40241947770118713,-0.26319459080696106
"В контексте проектирования высокоэнтропийных сплавов, как можно интегрировать межатомные потенциалы, полученные с помощью машинного обучения, с методами термодинамического интегрирования для прогнозирования температурно-зависимой фазовой стабильности и возникающей механической анизотропии в системах с несколькими основными элементами?",-2.1267552375793457,-0.006995905386774163,-8.196428298950195,-6.802083492279053,-5.742527008056641,-4.873487949371338,-4.136518478393555,-3.5738365650177,-3.0682146549224854,-2.6748032569885254,-2.3693337440490723,-2.1263251304626465,-1.9654017686843872,-1.208984375,-0.8165654540061951,-0.5973294377326965,-0.46156662702560425,-0.37149977684020996,-0.27946189045906067,-0.19359761476516724,-0.11552909016609192,-0.017942771315574646
" Каковы термодинамические ограничения и кинетические механизмы, управляющие неравновесной самосборкой синтетических протоячеек в условиях флуктуирующего окислительно-восстановительного градиента, и как они влияют на устойчивость возникающей метаболической сети при стохастических возмущениях?",-2.0226821899414062,-0.007409092270847642,-8.578125,-6.919921875,-5.685546875,-4.810302734375,-4.016894340515137,-3.3933308124542236,-2.9214084148406982,-2.559121608734131,-2.275639533996582,-2.0227906703948975,-2.1416015625,-1.469970703125,-1.0186386108398438,-0.7531719207763672,-0.5868393182754517,-0.46688714623451233,-0.36939239501953125,-0.28412532806396484,-0.20342932641506195,-0.09746862202882767
