question,loss,zlib,mink_0.1,mink_0.2,mink_0.3,mink_0.4,mink_0.5,mink_0.6,mink_0.7,mink_0.8,mink_0.9,mink_1.0,minkpp_0.1,minkpp_0.2,minkpp_0.3,minkpp_0.4,minkpp_0.5,minkpp_0.6,minkpp_0.7,minkpp_0.8,minkpp_0.9,minkpp_1.0
" Как аллостерическая модуляция третичных контактов рибосомальной РНК влияет на кинетический путь образования пептидной связи при различных внутриклеточных концентрациях магния, и каковы последствия этого для точности трансляции у экстремофильных архей?",-2.37111496925354,-0.00922612828503323,-8.583333015441895,-7.161458492279053,-5.931743621826172,-5.136250019073486,-4.400390625,-3.8679070472717285,-3.4012339115142822,-2.964326858520508,-2.659575939178467,-2.369049549102783,-1.5625,-1.1927083730697632,-0.9443873167037964,-0.7730078101158142,-0.5922355651855469,-0.47287148237228394,-0.3615584075450897,-0.25092628598213196,-0.16180741786956787,-0.04675865173339844
 Каким образом взаимодействие между фазово-разделенными безмембранными органеллами и комплексами ремоделирования хроматина влияет на стохастический шум экспрессии генов на ранних стадиях принятия решений о судьбе эмбриональных клеток?,-2.2474324703216553,-0.009482837427517533,-9.614583015441895,-7.4609375,-6.0847039222717285,-5.129687309265137,-4.307861328125,-3.724557876586914,-3.2561256885528564,-2.816913604736328,-2.522700309753418,-2.2471446990966797,-2.3854167461395264,-1.6346029043197632,-1.0472861528396606,-0.7745507955551147,-0.5695953369140625,-0.44057103991508484,-0.33304110169410706,-0.2296166568994522,-0.15021073818206787,-0.04131317138671875
"Как взаимодействие механизмов обратной связи между растениями и почвой, а также микроклиматическая изменчивость влияют на скорость поглощения углерода в неоднородных лесных ландшафтах умеренного пояса в рамках прогнозируемых климатических сценариев на 2100 год?",-2.0866191387176514,-0.007964195185945233,-9.666666984558105,-7.26682710647583,-5.964062690734863,-4.868344783782959,-4.095818042755127,-3.5243163108825684,-3.0140769481658936,-2.6272058486938477,-2.326233386993408,-2.08676815032959,-2.1822917461395264,-1.398587703704834,-0.943585216999054,-0.6875949501991272,-0.5313541293144226,-0.42865294218063354,-0.326745867729187,-0.23997440934181213,-0.16079062223434448,-0.07846428453922272
" Как можно сформулировать формулу совместной инверсии данных сейсмической анизотропии, магнитотеллурических и гравиметрических измерений для одновременного разрешения трехмерных распределений температуры, состава и насыщенности флюидами литосферы с учетом нелинейной связи и количественной оценки неопределенности?",-2.4143118858337402,-0.008354020366206714,-8.401785850524902,-6.981249809265137,-5.97554349899292,-5.16481876373291,-4.481369972229004,-3.9156415462493896,-3.4306108951568604,-3.0249412059783936,-2.686063528060913,-2.4143526554107666,-1.5887277126312256,-1.0942708253860474,-0.8267238736152649,-0.6140825748443604,-0.4728800356388092,-0.36172160506248474,-0.2511174976825714,-0.1586826890707016,-0.07159079611301422,0.02644212916493416
" Как стохастическая изменчивость инфильтрационной способности водосборного бассейна, модулируемая климатически обусловленным гистерезисом влажности почвы, влияет на показатель масштабирования степенного распределения величин паводковых событий в рамках вложенных речных бассейнов?",-2.8386056423187256,-0.01028480305187944,-8.677083015441895,-7.48317289352417,-6.745065689086914,-5.9609375,-5.172821998596191,-4.585737228393555,-4.0208048820495605,-3.598463773727417,-3.1747820377349854,-2.838416337966919,-1.7252603769302368,-1.276141881942749,-1.054481863975525,-0.8332707285881042,-0.6543523669242859,-0.5385335087776184,-0.42893120646476746,-0.3404141962528229,-0.23981022834777832,-0.12755052745342255
" Каким образом эпигенетическое наследование модулирует динамику адаптивной радиации в быстро диверсифицирующихся линиях цихлид, и какие геномные признаки отличают вызванные отбором эпигенетические изменения от нейтрального дрейфа в градиентах микросреды обитания?",-2.418342351913452,-0.009265679509246944,-9.754464149475098,-7.804166793823242,-6.6867899894714355,-5.489583492279053,-4.640625,-4.034331798553467,-3.457012891769409,-3.060986280441284,-2.703371047973633,-2.4191126823425293,-2.193080425262451,-1.5009114742279053,-1.119184970855713,-0.8207377195358276,-0.6256183981895447,-0.5020846724510193,-0.3901286721229553,-0.3044118285179138,-0.21494518220424652,-0.11722685396671295
"Каковы квантовые многочастичные механизмы, управляющие возникновением высокотемпературной сверхпроводимости в богатых водородом клатратных гидратах при мегабарных давлениях, и как взаимодействуют электрон-фононное взаимодействие и ангармоничность решетки?",-2.187422275543213,-0.008645937847996889,-8.765625,-7.317307472229004,-5.970394611358643,-4.928184986114502,-4.2371826171875,-3.5897436141967773,-3.1454427242279053,-2.733299732208252,-2.4513487815856934,-2.187357187271118,-1.8463541269302368,-1.2818509340286255,-0.9794408082962036,-0.7115208506584167,-0.5660333633422852,-0.4333629012107849,-0.3255811929702759,-0.21962855756282806,-0.13999833166599274,-0.048779767006635666
 Как можно использовать многомерную дисперсию релаксации ЯМР в сочетании с байесовским выводом для количественной оценки переходных конформационных состояний с низкой плотностью в белках с внутренней неупорядоченной структурой в физиологических условиях?,-2.5077507495880127,-0.009535173952806132,-8.21875,-7.299479007720947,-6.38368034362793,-5.599374771118164,-4.881552219390869,-4.199957847595215,-3.5780141353607178,-3.158198356628418,-2.820788860321045,-2.5073678493499756,-3.30078125,-2.0826823711395264,-1.5668402910232544,-1.1453710794448853,-0.9140467643737793,-0.7463576793670654,-0.5872469544410706,-0.47044920921325684,-0.3631591796875,-0.247163325548172
" Каким образом горизонтальный перенос генов, опосредованный бактериофагами, влияет на динамику коэволюции микробных сообществ в глубоководных гидротермальных экосистемах в условиях колеблющихся окислительно-восстановительных градиентов?",-1.8606947660446167,-0.007818045235481583,-7.505208492279053,-6.146634578704834,-5.196093559265137,-4.372974395751953,-3.702895164489746,-3.1111137866973877,-2.6702373027801514,-2.3327808380126953,-2.070155382156372,-1.8601397275924683,-1.6595052480697632,-1.017803430557251,-0.6732422113418579,-0.48458296060562134,-0.36630427837371826,-0.27970775961875916,-0.2016855925321579,-0.13311877846717834,-0.06856807321310043,0.013456040993332863
" В контексте адаптивного иммунитета, каковы механистические ограничения специфичности соматической гипермутации, направленной на зародышевые центры, которые позволяют согласовать диверсификацию высокоаффинных антител с предотвращением аутореактивности, учитывая доступность хроматина и пути репарации ДНК?",-2.675224542617798,-0.008858359412641714,-9.4375,-8.347916603088379,-7.25,-6.0411458015441895,-5.088815689086914,-4.425086975097656,-3.8176960945129395,-3.383544921875,-2.9890849590301514,-2.6749565601348877,-2.1450893878936768,-1.6567708253860474,-1.2665127515792847,-0.9206319451332092,-0.707489013671875,-0.5708509683609009,-0.44700419902801514,-0.3511037230491638,-0.24212735891342163,-0.1340436488389969
"Как в сильно коррелированной электронной системе вблизи квантовой критической точки проявляются конкурирующие порядки спиновой плотности и зарядовой плотности в анизотропной перенормировке эффективной массы квазичастиц, наблюдаемой с помощью угловой фотоэмиссионной спектроскопии?",-2.280320405960083,-0.008604982664000314,-8.28125,-7.040865421295166,-6.0625,-5.259615421295166,-4.429924011230469,-3.762500047683716,-3.3058762550354004,-2.879532814025879,-2.5462889671325684,-2.280839681625366,-1.51171875,-1.051983118057251,-0.790356457233429,-0.6022104024887085,-0.46019768714904785,-0.35655516386032104,-0.28525179624557495,-0.21113097667694092,-0.13737793266773224,-0.04892286658287048
" Как включение иерархического байесовского априорного распределения для спектра кинетической энергии в модель улучшает ее способность к обобщению в различных режимах стратификации при обучении нейронной сети, основанной на физических принципах, для вывода динамики океанических вихрей субмезомасштабного уровня на основе разреженных спутниковых данных альтиметрии?",-2.7441999912261963,-0.008315757549170293,-9.86111068725586,-8.074652671813965,-6.887731552124023,-5.966145992279053,-5.09663724899292,-4.459517002105713,-3.916473388671875,-3.4536733627319336,-3.0780744552612305,-2.7441771030426025,-2.1328125,-1.4702690839767456,-1.0793547630310059,-0.8088972568511963,-0.612457275390625,-0.48510631918907166,-0.3759946823120117,-0.280489981174469,-0.18575157225131989,-0.07461348921060562
" Каким образом горизонтальный перенос генов, опосредованный бактериофагами, влияет на адаптивные стратегии уклонения от иммунного ответа морских цианобактерий в условиях колеблющегося дефицита железа и давления со стороны вирусных хищников?",-2.4901740550994873,-0.010163975735099948,-8.729166984558105,-7.419270992279053,-6.470486164093018,-5.568124771118164,-4.8596272468566895,-4.197265625,-3.557284355163574,-3.134995222091675,-2.800487995147705,-2.4893226623535156,-2.6106770038604736,-1.6678060293197632,-1.1797281503677368,-0.8391943573951721,-0.658301591873169,-0.5275318026542664,-0.40112581849098206,-0.3093579113483429,-0.2251521497964859,-0.1089894101023674
Каким образом взаимодействие между видоспецифическими функциональными признаками и пространственно неоднородным распределением ресурсов влияет на возникающую стабильность экосистемы в условиях случайных климатических возмущений на нескольких трофических уровнях?,-2.040567398071289,-0.00787863860259185,-8.418749809265137,-6.7897725105285645,-5.700367450714111,-4.70889949798584,-3.9773707389831543,-3.4657771587371826,-2.9578216075897217,-2.5732016563415527,-2.2765932083129883,-2.041083574295044,-1.7453124523162842,-1.090376377105713,-0.7266630530357361,-0.5288723111152649,-0.4063931107521057,-0.3342931270599365,-0.2587951719760895,-0.18572202324867249,-0.10179255902767181,0.014004411175847054
" В контексте глубоких генеративных моделей для проектирования белков, как можно обучить эквивариантные графовые нейронные сети для одновременной оптимизации термодинамической стабильности, каталитической активности и иммуногенности с учетом ограничений квантово-механического распределения электронной плотности?",-2.0563600063323975,-0.007090896573559991,-8.566964149475098,-7.118750095367432,-5.7873640060424805,-4.792086601257324,-4.004006385803223,-3.4661176204681396,-2.965811252593994,-2.5872035026550293,-2.2921900749206543,-2.057093620300293,-3.111049175262451,-1.8731770515441895,-1.3240488767623901,-0.9850050210952759,-0.7729147672653198,-0.6391521692276001,-0.5158714056015015,-0.41161519289016724,-0.31214600801467896,-0.18633094429969788
" Как можно расширить иерархические байесовские модели для совместной оценки изменяющихся во времени функций риска и пространственно коррелированных случайных эффектов в многоцентровых исследованиях выживаемости с конкурирующими рисками, обеспечивая при этом идентифицируемость и вычислительную масштабируемость?",-2.3738458156585693,-0.007992746854069257,-9.25,-7.636160850524902,-6.463541507720947,-5.46484375,-4.648883819580078,-3.975632429122925,-3.430385112762451,-3.0063650608062744,-2.673556327819824,-2.3723106384277344,-1.8805803060531616,-1.3897879123687744,-1.0252394676208496,-0.7630462646484375,-0.5964512228965759,-0.4731401801109314,-0.3739200532436371,-0.28201404213905334,-0.192209392786026,-0.07350093871355057
 Как взаимосвязь между конвективными процессами в мантии и динамо-процессами в ядре влияет на временную изменчивость инверсий магнитного поля планет на экзопланетах землеподобного типа с неоднородной литосферой?,-2.320718765258789,-0.01089539326412577,-9.09375,-7.591145992279053,-6.441840171813965,-5.435872554779053,-4.491179466247559,-3.8550992012023926,-3.33809494972229,-2.934934139251709,-2.616870164871216,-2.322293758392334,-3.9479167461395264,-2.3330078125,-1.6876084804534912,-1.2801347970962524,-0.969902753829956,-0.7892892956733704,-0.6497909426689148,-0.5305244326591492,-0.4204118251800537,-0.29627007246017456
Каким образом аллостерическая модуляция внутренне неупорядоченных участков белка влияет на кинетическое распределение между конкурирующими путями посттрансляционной модификации в условиях клеточного стресса?,-2.111302137374878,-0.009467722589125014,-8.324999809265137,-6.790625095367432,-5.73828125,-4.930431365966797,-4.107349395751953,-3.53662109375,-3.0782833099365234,-2.651627540588379,-2.3755786418914795,-2.1116254329681396,-2.112499952316284,-1.500390648841858,-1.039093017578125,-0.7870977520942688,-0.6020779013633728,-0.49636077880859375,-0.4070352017879486,-0.30213820934295654,-0.2189890593290329,-0.1096598282456398
" Как изменяется масштабирование энтропии запутанности в двумерном топологическом квантовом коде коррекции ошибок при воздействии коррелированного немарковского шума с пространственно изменяющейся спектральной плотностью, и каковы последствия для порогов отказоустойчивости?",-2.560945749282837,-0.009663946223708818,-10.083333015441895,-8.2421875,-6.914473533630371,-5.956250190734863,-4.9619140625,-4.265162467956543,-3.7155096530914307,-3.2135822772979736,-2.876265048980713,-2.561673641204834,-2.5247395038604736,-1.5758463144302368,-1.112818717956543,-0.8506567478179932,-0.6530475616455078,-0.5345796346664429,-0.4368910491466522,-0.32342529296875,-0.23465876281261444,-0.12201786041259766
" Как изменяется масштабирование энтропии запутанности в двумерной модели Хаббарда с дальнодействующими кулоновскими взаимодействиями при квантовом шоке, и какие последствия это имеет для моделирования неравновесной динамики на современных квантовых процессорах?",-1.9866942167282104,-0.007760524284094572,-8.307291984558105,-7.044270992279053,-5.6414475440979,-4.671875,-3.8486328125,-3.3048417568206787,-2.877774238586426,-2.490473747253418,-2.230219841003418,-1.9865326881408691,-1.3033853769302368,-0.864990234375,-0.5421736836433411,-0.38865357637405396,-0.2695474624633789,-0.18859301507472992,-0.1148022711277008,-0.041600245982408524,0.017294900491833687,0.10396528244018555
 Каким образом взаимодействие между субмезомасштабной турбулентностью и градиентами биогеохимических трассеров влияет на эффективность секвестрации углерода в перемешанном слое Южного океана при различных режимах ветрового воздействия?,-2.4571621417999268,-0.009948024865586748,-8.449999809265137,-6.920454502105713,-6.008272171020508,-5.2493205070495605,-4.608566761016846,-4.025892734527588,-3.5129573345184326,-3.0829663276672363,-2.736572265625,-2.4588043689727783,-1.9296875,-1.321732997894287,-1.0244715213775635,-0.74141526222229,-0.5609278082847595,-0.43424421548843384,-0.3176284432411194,-0.21104788780212402,-0.11043102294206619,-0.002471406478434801
Как включение филогенетической ковариации наряду с априорными распределениями Дирихле-мультиномиального распределения с нулевой инфляцией в байесовские иерархические модели для продольных временных рядов микробиома улучшает вывод о динамике переходных таксонов при воздействии антибиотиков?,-2.47597074508667,-0.008938522545439241,-9.51171875,-7.732421875,-6.580729007720947,-5.595703125,-4.790234565734863,-4.118123531341553,-3.566929340362549,-3.1311187744140625,-2.78641939163208,-2.477201461791992,-1.9716796875,-1.42578125,-1.04534912109375,-0.7738542556762695,-0.5962074398994446,-0.4651012420654297,-0.3566311299800873,-0.26163721084594727,-0.16659419238567352,-0.040010806173086166
" Каковы механистические последствия фазово-разделенных транскрипционных конденсатов для точности образования петель между энхансером и промотором во время переходов клеточной судьбы, и как CRISPR-основанная прижизненная визуализация клеток может количественно оценить опосредованное конденсатом ремоделирование хроматина?",-2.6937344074249268,-0.008919650355711678,-9.421875,-8.01838207244873,-6.995192527770996,-5.955803394317627,-5.1315693855285645,-4.4332990646362305,-3.8422694206237793,-3.3714101314544678,-2.9955811500549316,-2.6931817531585693,-2.40234375,-1.8304227590560913,-1.43359375,-1.108663558959961,-0.8674205541610718,-0.6954322457313538,-0.5597829222679138,-0.44712120294570923,-0.34462279081344604,-0.23296502232551575
 Как в моделировании катализаторов на основе переходных металлов с использованием теории функционала плотности можно строго количественно оценить распространение ошибок от выбора обменно-корреляционного функционала к прогнозируемым активационным барьерам для многоэлектронных этапов переноса при электрокаталитическом восстановлении CO₂?,-2.7414169311523438,-0.008843280423072076,-9.196428298950195,-7.707589149475098,-6.745535850524902,-5.928879261016846,-5.214626789093018,-4.550508499145508,-3.905302047729492,-3.4462385177612305,-3.080014228820801,-2.7426917552948,-2.03125,-1.4305245876312256,-1.0880300998687744,-0.7880964875221252,-0.6172230839729309,-0.4820428788661957,-0.36089369654655457,-0.2719442546367645,-0.18770000338554382,-0.058878857642412186
"Каковы термодинамические ограничения и пороговые значения коррекции ошибок для реализации отказоустойчивых логических кубитов с использованием топологических кодов в шумных квантовых процессорах промежуточного масштаба, работающих при криогенных температурах?",-2.254020929336548,-0.008980163065085848,-9.21875,-7.859375,-6.464409828186035,-5.406900882720947,-4.478580951690674,-3.7907986640930176,-3.2686359882354736,-2.8638992309570312,-2.5464086532592773,-2.254197835922241,-2.3255207538604736,-1.6458333730697632,-1.2226020097732544,-0.911346435546875,-0.7165445685386658,-0.5753377079963684,-0.4571998119354248,-0.3521575927734375,-0.25993290543556213,-0.14698466658592224
" Как субмезомасштабная турбулентность модулирует потоки питательных веществ и структуру сообщества фитопланктона в пределах термоклина в Южном океане, учитывая переменное ветровое напряжение, глубину перемешанного слоя и биогеохимические обратные связи?",-2.855833053588867,-0.01085868081212497,-8.302083015441895,-7.502403736114502,-6.818749904632568,-6.277043342590332,-5.432291507720947,-4.682421684265137,-4.1369524002075195,-3.6032299995422363,-3.187577247619629,-2.8554742336273193,-3.2434895038604736,-1.9068509340286255,-1.361328125,-1.042208194732666,-0.8000340461730957,-0.6304382085800171,-0.5211181640625,-0.4123811423778534,-0.3175903260707855,-0.21059861779212952
" Рассматривая сопряженную модель общей циркуляции океана и атмосферы с интерактивными обратными связями углеродного цикла, как включение нелинейной динамики ледового альбедо влияет на структуру бифуркаций системы при возрастающем антропогенном воздействии CO2?",-2.4538605213165283,-0.009021546034251942,-9.120535850524902,-7.9308037757873535,-6.601190567016602,-5.611049175262451,-4.746428489685059,-4.042271137237549,-3.497159957885742,-3.067412853240967,-2.727083206176758,-2.4543750286102295,-1.8180803060531616,-1.3962053060531616,-1.0537574291229248,-0.7859442830085754,-0.6191083788871765,-0.5002405047416687,-0.39342203736305237,-0.2967066168785095,-0.2046184241771698,-0.10474810004234314
" Как включение многомерных калибровочных симметрий в компактификации теории струн изменяет поток ренормализационной группы низкоэнергетических эффективных констант связи, и какие наблюдаемые признаки могут помочь различить эти эффекты в данных, полученных на прецизионных коллайдерах?",-2.4642763137817383,-0.00867702927387936,-8.9375,-7.692307472229004,-6.418749809265137,-5.365740776062012,-4.632352828979492,-4.0869140625,-3.544090747833252,-3.1008481979370117,-2.7471582889556885,-2.464477062225342,-1.7721353769302368,-1.3245192766189575,-0.9312164187431335,-0.6782520413398743,-0.518104076385498,-0.4111892580986023,-0.3122155964374542,-0.22309592366218567,-0.13922119140625,-0.03717130795121193
"Каковы механизмы, посредством которых вызванные мезомасштабными вихрями потоки питательных веществ в океане взаимодействуют с метаболическими сетями морских микробных сообществ, влияя на эффективность секвестрации углерода в высокоширотных полярных бассейнах?",-2.224135160446167,-0.008489065497886134,-7.8973212242126465,-6.8839287757873535,-5.973958492279053,-5.146763324737549,-4.337276935577393,-3.6659226417541504,-3.1648497581481934,-2.77850341796875,-2.4714975357055664,-2.2243478298187256,-2.724330425262451,-1.6830357313156128,-1.1955667734146118,-0.8888953328132629,-0.6951145529747009,-0.5452452301979065,-0.42410528659820557,-0.3240776062011719,-0.2361406534910202,-0.12134356051683426
" Учитывая эпигенетическую регуляцию горячих точек V(D)J-рекомбинации, как редактирование эпигенома на основе CRISPR может изменить разнообразие антигенных рецепторов без нарушения архитектуры хроматиновых петель, и какие вычислительные модели могут предсказать нецелевые эффекты?",-2.3201944828033447,-0.008112568121690016,-9.09375,-7.353365421295166,-6.084374904632568,-5.087963104248047,-4.353170871734619,-3.83642578125,-3.329122304916382,-2.91845703125,-2.5853230953216553,-2.3191869258880615,-2.6263020038604736,-1.6920071840286255,-1.165226697921753,-0.8522169589996338,-0.657214879989624,-0.5220848321914673,-0.3888919949531555,-0.27380993962287903,-0.16772210597991943,-0.05498325079679489
" Как стохастическая пространственная неоднородность в реакционно-диффузионных моделях взаимодействия опухоли и иммунной системы изменяет структуру бифуркаций равновесий сосуществования, и какие последствия это имеет для стратегий оптимального управления в персонализированной иммунотерапии?",-2.125877857208252,-0.0075924209186009,-8.901041984558105,-7.8125,-6.22265625,-5.19651460647583,-4.22520112991333,-3.533935546875,-3.0896315574645996,-2.6863300800323486,-2.3739593029022217,-2.1259336471557617,-1.8515625,-1.2767428159713745,-0.867382824420929,-0.6581467986106873,-0.49823182821273804,-0.37996214628219604,-0.29099971055984497,-0.19813624024391174,-0.1155802384018898,-0.025029879063367844
" Каковы механизмы, посредством которых мезомасштабные вихревые потоки питательных веществ изменяют геномную пластичность микробных сообществ, тем самым влияя на эффективность секвестрации углерода в Южном океане в условиях прогнозируемого потепления?",-2.338371992111206,-0.009063457333764364,-8.161458015441895,-7.026442527770996,-6.220394611358643,-5.220252513885498,-4.451231002807617,-3.8815104961395264,-3.3460640907287598,-2.965369701385498,-2.614992380142212,-2.3377625942230225,-2.15625,-1.46484375,-1.0902549028396606,-0.7949241995811462,-0.6085334420204163,-0.49227669835090637,-0.38031935691833496,-0.28467851877212524,-0.18482790887355804,-0.06644416600465775
Каким образом взаимодействие между разнообразием изоформ синаптических везикул и зависимыми от активности кальциевыми микродоменами модулирует пороги долговременной потенциации в различных субрегионах гиппокампа in vivo?,-2.933187246322632,-0.012808677931539877,-9.324999809265137,-8.136363983154297,-7.3671875,-6.579545497894287,-5.591238975524902,-4.882930755615234,-4.179487228393555,-3.7255194187164307,-3.285414934158325,-2.9339611530303955,-3.4468750953674316,-2.393465995788574,-1.9046630859375,-1.4449406862258911,-1.1216909885406494,-0.9231215715408325,-0.7371575832366943,-0.6103765368461609,-0.47724854946136475,-0.3364105224609375
