question,loss,zlib,mink_0.1,mink_0.2,mink_0.3,mink_0.4,mink_0.5,mink_0.6,mink_0.7,mink_0.8,mink_0.9,mink_1.0,minkpp_0.1,minkpp_0.2,minkpp_0.3,minkpp_0.4,minkpp_0.5,minkpp_0.6,minkpp_0.7,minkpp_0.8,minkpp_0.9,minkpp_1.0
 Каким образом взаимодействие между ремоделированием наноструктуры дендритных шипиков и зависимыми от активности транскрипционными программами модулирует пороги синаптической интеграции в кортикальных пирамидальных нейронах в период критической пластичности?,-3.116147041320801,-0.012565109037583875,-9.541666984558105,-8.411458015441895,-7.567708492279053,-6.703125,-5.833593845367432,-5.081597328186035,-4.468192100524902,-3.9513957500457764,-3.5196850299835205,-3.1157867908477783,-2.08984375,-1.6988931894302368,-1.3377821445465088,-1.044146180152893,-0.8269673585891724,-0.6655188798904419,-0.528661847114563,-0.4113502502441406,-0.30777430534362793,-0.18133144080638885
" Как включение зависящих от масштаба анизотропных тензоров проницаемости в стохастические модели дифференциальных уравнений гидродинамики пойм рек влияет на прогнозируемое распределение вероятности экстремальных событий расхода воды при изменчивости осадков, вызванной изменением климата?",-2.8438429832458496,-0.009943506934426048,-10.830357551574707,-8.828125,-7.394345283508301,-6.309151649475098,-5.36219596862793,-4.67341947555542,-4.07589864730835,-3.591844081878662,-3.2009167671203613,-2.84558367729187,-4.6886162757873535,-2.8803012371063232,-2.0807292461395264,-1.5604966878890991,-1.2004072666168213,-0.9820769429206848,-0.8081213235855103,-0.6581999063491821,-0.5216341018676758,-0.36851418018341064
" Как интеграция мультиомиксных данных временных рядов со стохастическими моделями дифференциальных уравнений позволяет выявить возникающие петли обратной связи, управляющие принятием клеточных решений во время эпителиально-мезенхимального перехода в условиях колеблющихся микросредовых стрессов?",-2.636082649230957,-0.008935873387223583,-9.4375,-8.183035850524902,-7.045386791229248,-5.8936944007873535,-4.989509105682373,-4.293201446533203,-3.734693765640259,-3.289219379425049,-2.928687572479248,-2.636484146118164,-2.0111606121063232,-1.6160714626312256,-1.3079427480697632,-1.0045121908187866,-0.7840785384178162,-0.61859130859375,-0.48653489351272583,-0.3735416829586029,-0.274931401014328,-0.16802978515625
"Какие архитектуры квантовых кодов коррекции ошибок могут быть реализованы с использованием топологически защищенных состояний в двумерных металлоорганических каркасах, и как их показатели декогеренции соотносятся с показателями обычных сверхпроводящих кубитов?",-2.2344202995300293,-0.008627105403590846,-9.493749618530273,-7.3352274894714355,-6.022058963775635,-5.101222991943359,-4.335264205932617,-3.764878273010254,-3.229687452316284,-2.8163797855377197,-2.492011547088623,-2.2342171669006348,-2.942187547683716,-1.8884943723678589,-1.2838798761367798,-0.9395207762718201,-0.727626383304596,-0.5931064486503601,-0.45682603120803833,-0.34246760606765747,-0.24112819135189056,-0.1292361617088318
" Какие термодинамические и кинетические критерии должны быть соблюдены для создания метастабильного высокоэнтропийного сплава, демонстрирующего обратимые мартенситные превращения, индуцированные напряжением, при криогенных температурах, и как с помощью синхротронной дифракции in situ можно количественно оценить связанные с этим пути искажения кристаллической решетки?",-2.0093019008636475,-0.005708244036544453,-8.64236068725586,-6.710526466369629,-5.545200824737549,-4.583059310913086,-3.9209606647491455,-3.3212718963623047,-2.886171340942383,-2.511636734008789,-2.246795177459717,-2.0102906227111816,-1.8350694179534912,-1.1653988361358643,-0.8196236491203308,-0.5909809470176697,-0.4589272439479828,-0.34605005383491516,-0.2602428197860718,-0.17532187700271606,-0.09510856866836548,0.003101870883256197
" Каковы математически строгие условия, при которых сопряженные модели общей циркуляции океана и атмосферы демонстрируют бифуркацию типа «точка перелома», приводящую к необратимым резким климатическим изменениям, и как можно количественно оценить индикаторы раннего предупреждения в различных пространственных масштабах?",-2.2800796031951904,-0.007261400010175766,-7.875,-7.025000095367432,-6.10733699798584,-5.181955814361572,-4.415364742279053,-3.8401410579681396,-3.287606716156006,-2.866011142730713,-2.5385780334472656,-2.2782111167907715,-1.9285714626312256,-1.3799479007720947,-1.01609206199646,-0.7561350464820862,-0.5923352241516113,-0.49226710200309753,-0.39840584993362427,-0.3109130859375,-0.2147216796875,-0.11227025836706161
Как можно оптимизировать гибридные квантово-механические/молекулярно-механические (КМ/ММ) симуляции для точного моделирования путей ферментативно катализируемых реакций с участием переходных металлоцентрированных промежуточных соединений при сохранении приемлемой вычислительной стоимости в миллисекундном масштабе времени?,-2.102050304412842,-0.006802751794216316,-7.91015625,-6.65625,-5.822265625,-4.8352274894714355,-4.1322407722473145,-3.53316330909729,-3.003990411758423,-2.6423168182373047,-2.3568713665008545,-2.101306915283203,-3.935546875,-2.556640625,-1.8131103515625,-1.3163729906082153,-1.0496647357940674,-0.8652966618537903,-0.705720067024231,-0.5826841592788696,-0.47284266352653503,-0.35836461186408997
" Какие возникающие топологические фазы появляются в двумерной модели Хаббарда со спин-орбитальной связью при воздействии квазипериодического потенциала, и как они проявляются в многочастичном числе Черна и спектре краевых состояний системы?",-2.4969136714935303,-0.009987654685974122,-9.213541984558105,-7.541666507720947,-6.31944465637207,-5.375650882720947,-4.672656059265137,-4.09190559387207,-3.5890066623687744,-3.1680400371551514,-2.8187413215637207,-2.495661973953247,-2.4049479961395264,-1.6201171875,-1.1808810234069824,-0.9046478271484375,-0.7112752199172974,-0.5720316767692566,-0.4557378888130188,-0.34050241112709045,-0.23488815128803253,-0.10675548762083054
 Каковы механистические последствия соматической гипермутации в сочетании с эпигенетической перестройкой для созревания аффинности рецептора B-клеток и клонального отбора во время хронической вирусной инфекции?,-2.5183207988739014,-0.011823102342130992,-8.456250190734863,-7.253125190734863,-6.246874809265137,-5.502343654632568,-4.748197078704834,-4.118195533752441,-3.608289957046509,-3.18703556060791,-2.84511399269104,-2.5183210372924805,-1.8984375,-1.312890648841858,-0.9435872435569763,-0.695281982421875,-0.5021550059318542,-0.3906998038291931,-0.2973734438419342,-0.21470977365970612,-0.1345188319683075,-0.03328528627753258
" Каким образом соматический мозаицизм вставок транспозабельных элементов в различных подтипах нейронов модулирует эпигенетические ландшафты и синаптическую пластичность, и как это может способствовать индивидуальной изменчивости когнитивной устойчивости к нейродегенерации?",-2.559617757797241,-0.009695521809838036,-9.102678298950195,-7.6316962242126465,-6.595982074737549,-5.553340435028076,-4.825737953186035,-4.227561950683594,-3.6483609676361084,-3.220319986343384,-2.8748271465301514,-2.5597777366638184,-2.5245535373687744,-1.60546875,-1.1756882667541504,-0.8510994911193848,-0.6777682900428772,-0.5484817624092102,-0.43169328570365906,-0.3308989405632019,-0.22603289783000946,-0.10783323645591736
"Каким образом можно спроектировать графовые нейронные сети таким образом, чтобы они учитывали временную динамику мультиомиксных данных и пространственную клеточную архитектуру для вывода причинно-следственных регуляторных цепей, управляющих нейроиммунной синаптической пластичностью в контексте заболеваний?",-2.458509922027588,-0.008390818846510538,-8.294642448425293,-7.2879462242126465,-6.419642925262451,-5.560267925262451,-4.7421875,-4.0906805992126465,-3.5463967323303223,-3.1128628253936768,-2.7696754932403564,-2.45792818069458,-2.1238839626312256,-1.462890625,-1.0779855251312256,-0.8175376057624817,-0.6422345638275146,-0.5146992802619934,-0.41004040837287903,-0.32118770480155945,-0.2335098534822464,-0.1016751155257225
" Как пространственная неоднородность в поступлении питательных веществ влияет на возникновение кооперативных взаимовыгодных отношений между конкурирующими видами растений, и может ли прогностическая модель интегрировать стохастическое расселение с эволюцией адаптивных признаков для прогнозирования стабильности на уровне сообщества?",-2.344618320465088,-0.007789429636096638,-8.924107551574707,-7.6316962242126465,-6.228693008422852,-5.317348957061768,-4.496199131011963,-3.8928887844085693,-3.3922526836395264,-2.938699960708618,-2.6280789375305176,-2.344172716140747,-1.3125,-1.04296875,-0.7359674572944641,-0.5499667525291443,-0.41378700733184814,-0.3283372223377228,-0.2531319558620453,-0.16547872126102448,-0.08738107234239578,0.013492893427610397
" Как взаимодействие между эпитаксиальным напряжением, упорядочением кислородных вакансий и электрон-фононным взаимодействием в слоистых перовскитных оксидах определяет возникновение сверхпроводимости, и какие прогностические дескрипторы можно вывести для проектирования материалов с более высокой температурой сверхпроводимости?",-2.296595335006714,-0.007946696660922885,-8.767857551574707,-7.141666889190674,-5.981534004211426,-5.059374809265137,-4.372888565063477,-3.7474825382232666,-3.296950101852417,-2.8670897483825684,-2.569161891937256,-2.295429229736328,-2.1183035373687744,-1.4645832777023315,-1.0607688426971436,-0.7597411870956421,-0.5909193158149719,-0.44504666328430176,-0.34021466970443726,-0.22886963188648224,-0.13738557696342468,-0.02283528633415699
"Как взаимосвязанный окислительно-восстановительный цикл железа и марганца влияет на изотопное фракционирование микроэлементов редкоземельных элементов в процессе метаморфизма в зонах субдукции, и какие термодинамические ограничения регулируют этот процесс в условиях изменяющегося давления и температуры?",-2.138045310974121,-0.007272262962497011,-8.924107551574707,-7.408482074737549,-6.148809432983398,-5.037984848022461,-4.239040851593018,-3.6070244312286377,-3.0542519092559814,-2.6886954307556152,-2.4001004695892334,-2.137075662612915,-2.4441964626312256,-1.5680803060531616,-1.0532517433166504,-0.7469314336776733,-0.5796542763710022,-0.4596969187259674,-0.34885063767433167,-0.26458740234375,-0.1820068359375,-0.06825736910104752
" Какие механизмы обеспечивают сохранение эпигенетической памяти при трансгенерационном наследовании популяций малых РНК, индуцированных стрессом, у растений, и как они взаимодействуют с комплексами ремоделирования хроматина на молекулярном уровне?",-2.203106641769409,-0.008742486673688132,-9.567708015441895,-7.466145992279053,-6.159722328186035,-5.080625057220459,-4.348160266876221,-3.7120461463928223,-3.1426002979278564,-2.7724609375,-2.4774742126464844,-2.2023227214813232,-3.46875,-2.146484375,-1.459014892578125,-1.0367993116378784,-0.8103440999984741,-0.6436487436294556,-0.4955291748046875,-0.3866516053676605,-0.28370121121406555,-0.1455940306186676
" Как в клетке млекопитающих, подвергающейся асимметричному делению, стохастические флуктуации в пространственном распределении фазово-разделенных транскрипционных конденсатов взаимодействуют с путями механотрансдукции, влияя на эпигенетическое ремоделирование, специфичное для данной клеточной линии?",-2.3120784759521484,-0.008084190475357163,-9.5703125,-7.737132549285889,-6.426081657409668,-5.408318042755127,-4.507176399230957,-3.81689453125,-3.338118553161621,-2.9136803150177,-2.578977584838867,-2.3122761249542236,-2.4892578125,-1.5097081661224365,-1.003450870513916,-0.75250244140625,-0.5709626078605652,-0.4359905421733856,-0.33469441533088684,-0.23643603920936584,-0.14840777218341827,-0.05237096920609474
"Какие термодинамические ограничения регулируют сопряженное растворение-осаждение высокотемпературных силикатных фаз и карбонатных минералов в флюидах зон субдукции, и как кинетические изотопные эффекты влияют на распределение микроэлементов во время дегидратации плиты?",-2.538968563079834,-0.00950924555460612,-9.8125,-7.964583396911621,-6.80842399597168,-5.838801860809326,-4.8957648277282715,-4.1848673820495605,-3.6707324981689453,-3.200519561767578,-2.831127166748047,-2.537388324737549,-2.0904018878936768,-1.5033854246139526,-1.16385018825531,-0.9079630374908447,-0.7017404437065125,-0.5593394637107849,-0.45461979508399963,-0.34834665060043335,-0.253412663936615,-0.15575696527957916
" Как взаимодействие между миграцией галогенидных вакансий и электрон-фононным взаимодействием влияет на пути нерадиационной рекомбинации в гибридной органическо-неорганической перовскитной решетке, и могут ли потенциалы, полученные с помощью машинного обучения, предсказывать деградацию, вызванную дефектами, в условиях рабочих электрических полей?",-2.416870594024658,-0.007459477142051414,-9.328125,-7.673828125,-6.341249942779541,-5.457386493682861,-4.641554832458496,-4.0087890625,-3.490217447280884,-3.031419515609741,-2.7086896896362305,-2.4184730052948,-1.9658203125,-1.4814453125,-1.0449609756469727,-0.7835804224014282,-0.6034981608390808,-0.4896923899650574,-0.3864535689353943,-0.2783385217189789,-0.18646158277988434,-0.0637119859457016
" Каковы теоретические ограничения и практические алгоритмические стратегии для включения нейронных операторов, учитывающих анизотропные тензоры упругости и механику разрушения, с учетом физических принципов, для прогнозирования эволюции сейсмического волнового поля в реальном времени в неоднородных, насыщенных жидкостью условиях земной коры?",-2.4842121601104736,-0.008039521553755579,-7.4375,-6.60546875,-5.9296875,-5.33837890625,-4.705078125,-4.095052242279053,-3.5720913410186768,-3.14300537109375,-2.7950735092163086,-2.4846060276031494,-2.140625,-1.365234375,-0.9732258915901184,-0.7329368591308594,-0.5740448236465454,-0.45593008399009705,-0.3511069118976593,-0.2532939910888672,-0.1652001291513443,-0.062402043491601944
"Каковы квантово-механические последствия неадиабатического переноса электронов, сопряженного с переносом протонов, в металлоорганических каркасах со смешанной валентностью для энергетического ландшафта реорганизации и скорости каталитического оборота?",-2.078376293182373,-0.008732673500766274,-7.723958492279053,-6.324519157409668,-5.435937404632568,-4.6678242683410645,-4.021139621734619,-3.5042724609375,-3.001070022583008,-2.6161680221557617,-2.316844940185547,-2.0785751342773438,-1.9661458730697632,-1.3422476053237915,-0.9731079339981079,-0.7123526334762573,-0.5513162016868591,-0.45270079374313354,-0.35479605197906494,-0.2645331621170044,-0.18246710300445557,-0.09273932874202728
" Каким образом комбинированное влияние турбулентности магнитного пересоединения и ускорения релятивистских частиц формирует спектры гамма-излучения высоких энергий в туманностях, образованных пульсарными ветрами, и как многоволновые наблюдения могут ограничить лежащие в основе микрофизические процессы в плазме?",-2.323535442352295,-0.007593253079582663,-8.73828125,-7.525390625,-6.432942867279053,-5.211669921875,-4.406054496765137,-3.7888996601104736,-3.2971713542938232,-2.9003677368164062,-2.5819239616394043,-2.3239262104034424,-1.98828125,-1.333984375,-0.9224853515625,-0.674713134765625,-0.5061401128768921,-0.374481201171875,-0.2676217257976532,-0.17304229736328125,-0.08648681640625,0.007952881045639515
 Как можно откалибровать интегративные мультиомиксные глубокие генеративные модели для одновременного вывода причинно-следственных регуляторных сетей и прогнозирования фенотипических траекторий в условиях стохастического эпигенетического дрейфа в гетерогенных популяциях отдельных клеток?,-2.5547854900360107,-0.00956848498140828,-9.5625,-7.660416603088379,-6.644886493682861,-5.676562309265137,-4.9391889572143555,-4.219400882720947,-3.67822265625,-3.1916422843933105,-2.8595762252807617,-2.554762363433838,-2.572544574737549,-1.7195312976837158,-1.2927024364471436,-0.9468668699264526,-0.7532331943511963,-0.5975586175918579,-0.49306076765060425,-0.3861735165119171,-0.30285826325416565,-0.19529296457767487
" Каким образом взаимодействие между стохастической динамикой колонизации-вымирания и опосредованными признаками косвенными взаимодействиями формирует возникающую стабильность и функциональную избыточность многотрофических сетей в условиях экстремальных климатических явлений, коррелированных во времени?",-2.739223003387451,-0.00964515142037835,-8.754464149475098,-7.808035850524902,-6.824404716491699,-5.920200824737549,-5.15625,-4.50381326675415,-3.9505739212036133,-3.471195697784424,-3.0873470306396484,-2.7396962642669678,-2.8738839626312256,-2.1342074871063232,-1.5988187789916992,-1.194244384765625,-0.9378104209899902,-0.7585943341255188,-0.6155657172203064,-0.4943259060382843,-0.3836592435836792,-0.24651497602462769
Какая новая статистико-механическая модель может интегрировать многомасштабные сети взаимодействия видов и стохастические климатические воздействия для прогнозирования изменений режима в бореальных лесных экосистемах при одновременном таянии вечной мерзлоты и воздействии пожаров?,-2.490511417388916,-0.00965314502863921,-8.78125,-7.838942527770996,-6.853618621826172,-5.804086685180664,-4.8383049964904785,-4.185396671295166,-3.56598162651062,-3.1573262214660645,-2.783519744873047,-2.488297939300537,-3.55078125,-2.2578125,-1.650294303894043,-1.1968337297439575,-0.927734375,-0.765700101852417,-0.617081344127655,-0.5053898692131042,-0.3882249593734741,-0.27123284339904785
" Каковы механистические последствия наноскопических кальциевых микродоменов в дендритных шипиках для синаптической пластичности при интеграции динамики потенциал-зависимых каналов, индуцированных оптогенетически, со стохастическими моделями клиренса глутамата в астроцитах?",-2.786210060119629,-0.01079926379891329,-9.25390625,-7.908203125,-6.854166507720947,-6.0634765625,-5.266015529632568,-4.539469242095947,-3.9610073566436768,-3.480419158935547,-3.0959625244140625,-2.786755323410034,-2.6142578125,-1.921142578125,-1.4390462636947632,-1.0981826782226562,-0.86370849609375,-0.697509765625,-0.5651158094406128,-0.44647216796875,-0.340087890625,-0.23503418266773224
" В рамках непертурбативной квантовой гравитации, как включение инвариантов высшей кривизны в действие влияет на поток ренормализационной группы пропагатора гравитона в асимптотически безопасных сценариях, и какие наблюдаемые признаки могут возникнуть в спектрах первичных гравитационных волн?",-2.2207229137420654,-0.007764765432664565,-8.65625,-7.016544342041016,-5.929999828338623,-5.023897171020508,-4.258902549743652,-3.6934359073638916,-3.1750080585479736,-2.807051658630371,-2.480064868927002,-2.220613718032837,-1.9482421875,-1.3036534786224365,-0.9800390601158142,-0.7149227261543274,-0.5496854782104492,-0.44062596559524536,-0.33250731229782104,-0.24602553248405457,-0.14769239723682404,-0.03635140508413315
"Какая новая модель обратного моделирования может одновременно использовать данные спутниковых наблюдений высокого разрешения об осадках, речном стоке и уровне грунтовых вод для количественной оценки пространственно-временных полей гидравлической проводимости с учетом нестационарности, вызванной изменением климата?",-2.4730560779571533,-0.00864704922362641,-8.785714149475098,-7.4620537757873535,-6.41220235824585,-5.448660850524902,-4.6729912757873535,-4.040643692016602,-3.523118734359741,-3.088840961456299,-2.7482097148895264,-2.4736111164093018,-2.3370535373687744,-1.5032087564468384,-1.0573643445968628,-0.7784184217453003,-0.5972325205802917,-0.4680945873260498,-0.3676222264766693,-0.27594539523124695,-0.17987060546875,-0.05970720574259758
" Как сети горизонтального переноса генов влияют на эволюцию ферментов термоустойчивости в микробных сообществах, населяющих глубоководные гидротермальные источники, и какие филогенетические признаки отличают адаптивную конвергенцию от нейтральной диффузии?",-2.158541440963745,-0.008238707789937958,-10.104166984558105,-7.466346263885498,-6.090624809265137,-5.040219783782959,-4.201746463775635,-3.637744188308716,-3.1152448654174805,-2.7162318229675293,-2.405805826187134,-2.158607006072998,-2.0169270038604736,-1.225435733795166,-0.8014678955078125,-0.5779193043708801,-0.43890202045440674,-0.3527053892612457,-0.26310697197914124,-0.18122129142284393,-0.1008070632815361,-0.003975363448262215
" Как можно спроектировать эквивариантные графовые нейронные сети таким образом, чтобы они учитывали как перестановочную симметрию молекулярных графов, так и непрерывную вращательную инвариантность квантово-химических гамильтонианов, и при этом масштабировались до миллионов атомов для точного предсказания поверхностей потенциальной энергии возбужденных состояний?",-2.068228244781494,-0.006100968273691723,-8.145833015441895,-6.5690789222717285,-5.723214149475098,-4.869243621826172,-4.033772945404053,-3.457151174545288,-2.9565649032592773,-2.60978627204895,-2.3074071407318115,-2.0673763751983643,-3.977430582046509,-2.3508429527282715,-1.6506783962249756,-1.20477294921875,-0.9357121586799622,-0.7660811543464661,-0.6150102615356445,-0.49987953901290894,-0.3845229148864746,-0.2623558044433594
"Какие ограничения накладывают релятивистские эффекты увлечения инерциальных систем отсчета вблизи быстро вращающихся нейтронных звезд на поляризационные характеристики высокоэнергетических гамма-всплесков, и как их можно отделить от моделей магнитосферного излучения?",-2.397138833999634,-0.008748681875911072,-9.071428298950195,-7.316964149475098,-6.059523582458496,-5.1785712242126465,-4.489509105682373,-3.8985304832458496,-3.3991549015045166,-2.99285888671875,-2.6633427143096924,-2.3974530696868896,-2.8169643878936768,-1.7340959310531616,-1.240838885307312,-0.9413713812828064,-0.737011730670929,-0.5866466760635376,-0.45413145422935486,-0.33758544921875,-0.223501056432724,-0.10405273735523224
" Как эпистаз в нескольких локусах влияет на скорость и направление адаптивных перемещений на сложных ландшафтах приспособленности в условиях колеблющегося давления окружающей среды, и можно ли это количественно смоделировать с помощью неравновесной статистической механики?",-3.116225481033325,-0.011759341437861604,-10.489583015441895,-8.7109375,-7.52256965637207,-6.635416507720947,-5.840104103088379,-5.17491340637207,-4.510556221008301,-3.9586079120635986,-3.5206236839294434,-3.116872787475586,-2.2955729961395264,-1.7486978769302368,-1.4097222089767456,-1.1373697519302368,-0.9160634279251099,-0.7514165043830872,-0.6222381591796875,-0.505294144153595,-0.39630749821662903,-0.23018409311771393
 Каким образом интеграция высокоточных моделей переноса атмосферной химии с ассимиляцией данных на основе нейронных сетей улучшает прогнозирование динамики мезомасштабных предшественников озона в условиях быстро меняющегося климата?,-2.409233808517456,-0.009996820782230109,-8.643750190734863,-7.34375,-6.37890625,-5.256747245788574,-4.459542274475098,-3.9509942531585693,-3.4216747283935547,-3.057461738586426,-2.696035146713257,-2.4080026149749756,-1.078125,-0.8295454382896423,-0.68115234375,-0.4972090423107147,-0.359344482421875,-0.2741810083389282,-0.1789143830537796,-0.11059847474098206,-0.02467041090130806,0.0872083380818367
" Как взаимосвязь между ангармоничностью колебаний и электронными неадиабатическими переходами влияет на константы скорости сверхбыстрых реакций переноса электронов, сопряженных с переносом протонов, в гетерогенных каталитических средах в условиях экстремального давления?",-2.2680420875549316,-0.008623734173212667,-9.098214149475098,-7.639583110809326,-6.310369491577148,-5.1348958015441895,-4.372044086456299,-3.719097137451172,-3.256441593170166,-2.8323974609375,-2.5377466678619385,-2.2671573162078857,-2.260044574737549,-1.5619791746139526,-1.122734785079956,-0.8106150031089783,-0.6414126753807068,-0.4904046058654785,-0.3744712173938751,-0.25846099853515625,-0.16627570986747742,-0.04817504808306694
"Каковы механизмы, посредством которых термохимические аномалии, вызванные мантийными плюмами, изменяют долгосрочную эволюцию инверсий магнитного поля планет, и как высокоточные геодинамо-модели могут учитывать динамику плюмов для прогнозирования частоты инверсий?",-2.294447183609009,-0.008724133777981022,-8.080357551574707,-7.035714149475098,-6.063243865966797,-5.145089149475098,-4.363498210906982,-3.7762537002563477,-3.2904980182647705,-2.8944456577301025,-2.5802693367004395,-2.2936809062957764,-2.345982074737549,-1.634765625,-1.177606463432312,-0.8739013671875,-0.6563313603401184,-0.5215979218482971,-0.4158984422683716,-0.3193873465061188,-0.2286376953125,-0.1107313334941864
